
> my-project@0.1.0 dev
> next dev --port 3000

   ▲ Next.js 15.5.19
   - Local:        http://localhost:3000
   - Network:      http://192.168.88.18:3000

 ✓ Starting...
 ✓ Ready in 3.1s
 ○ Compiling / ...
 ✓ Compiled / in 9.8s (691 modules)
 GET / 200 in 13311ms
 ○ Compiling /_not-found ...
 ✓ Compiled /_not-found in 4.6s (696 modules)
 GET /hair-scan 404 in 5417ms
 GET /scan 404 in 361ms
 GET /client-feedback 404 in 256ms
 ✓ Compiled in 19.2s (268 modules)
 ✓ Compiled in 1026ms (268 modules)
 ✓ Compiled in 30.4s (268 modules)
 ✓ Compiled in 336ms (268 modules)
 ✓ Compiled in 448ms (268 modules)
 ✓ Compiled in 345ms (268 modules)
 ✓ Compiled in 654ms (268 modules)
 ✓ Compiled in 268ms (268 modules)
 ✓ Compiled in 1100ms (268 modules)
 ✓ Compiled in 719ms (268 modules)
 ✓ Compiled in 429ms (268 modules)
 ✓ Compiled in 414ms (268 modules)
 ✓ Compiled in 188ms (268 modules)
 ✓ Compiled in 228ms (268 modules)
 ✓ Compiled in 484ms (268 modules)
 ✓ Compiled in 576ms (268 modules)
 ✓ Compiled in 546ms (268 modules)
 ✓ Compiled in 11.2s (268 modules)
 ✓ Compiled in 34.6s (268 modules)
 ✓ Compiled in 10.8s (268 modules)
 ✓ Compiled in 6.1s (268 modules)
 ✓ Compiled in 1159ms (268 modules)
 ✓ Compiled in 1777ms (268 modules)
 ✓ Compiled in 3.2s (268 modules)
 ✓ Compiled in 924ms (268 modules)
